OBJECTID,GlobalID,CreationDate,Creator,EditDate,Editor,IDREGION,NOMBRELARGO,NOMBRECORTO,T_CONF,T_FALL,T_HOSP,R_POB,TS_100K,T_REC,N_ACT,SHAPE_Length,SHAPE_Area
1,{5DFEA9CE-6A2D-4C20-867E-FA4051EB3090},2020/04/12 01:18:52,[email]_soportachile,2020/11/16 13:21:08,soportaltda,15,Región de Arica y Parinacota,Arica y Parinacota,10000,195,14,252110,3966.5225496806947,125,150,6.45920687930232,1.4439878980358045
2,{E73A2962-EBCF-4A2B-8DD3-6359F7E9E3FE},2020/04/12 01:18:54,[email]_soportachile,2020/11/16 13:21:08,soportaltda,1,Región de Tarapacá,Tarapacá,13419,246,11,382773,3505.7331629973905,65,132,10.236006858957065,3.6578118157177997
3,{063A22C5-F6B5-4CCF-B5B6-90EA011D232F},2020/04/12 01:18:54,[email]_soportachile,2020/11/16 13:21:08,soportaltda,2,Región de Antofagasta,Antofagasta,21861,550,20,691854,3159.7707030674105,187,354,20.246991578639097,11.156582387386155
4,{4FD64CF5-E937-471C-A23D-22C5B46172D6},2020/04/12 01:19:01,[email]_soportachile,2020/11/16 13:21:10,soportaltda,12,Región de Magallanes y Antártica Chilena,Magallanes,13355,166,17,178362,7487.581435507564,456,258,646.3656273805527,17.576327701938315
5,{F361D707-AF83-4805-B924-5481ED134FCE},2020/04/12 01:19:09,[email]_soportachile,2020/11/16 13:21:10,soportaltda,11,Región de Aysén del Gral.Ibañez del Campo,Aysén,1163,8,4,107297,1083.9072853854254,7,0,304.7510554881224,12.462779299495978
6,{6BBA1AFC-0D77-4028-BF96-4367FC504C6F},2020/04/12 01:19:13,[email]_soportachile,2020/11/16 13:21:08,soportaltda,3,Región de Atacama,Atacama,7977,101,3,314709,2534.722553215828,13,30,19.07658840495311,6.908103274003697
7,{BB2E77C1-50C9-4426-B32E-6C95C1B4DB1D},2020/04/12 01:19:14,[email]_soportachile,2020/11/16 13:21:08,soportaltda,4,Región de Coquimbo,Coquimbo,12840,261,6,836096,1535.7088181261481,68,8,15.394931159836426,3.8176293169936377
8,{A07956D0-F98E-49C9-A96D-F5C971930A10},2020/04/12 01:19:14,[email]_soportachile,2020/11/16 13:21:09,soportaltda,13,Región Metropolitana de Santiago,Metropolitana,300954,10116,325,8125072,3704.0164074853733,4572,4943,8.632026741867334,1.4954915707914764
9,{7B841B97-1C76-4459-A1FD-197DDA0DB273},2020/04/12 01:19:16,[email]_soportachile,2020/11/16 13:21:09,soportaltda,10,Región de Los Lagos,Los Lagos,18036,161,33,891440,2023.2432917526698,389,88,59.459586274085815,5.254915111341515
10,{457A9AC4-958B-4FEF-B5CC-8B1E4A7297EE},2020/04/12 01:19:17,[email]_soportachile,2020/11/16 13:21:09,soportaltda,14,Región de Los Ríos,Los Ríos,4823,43,9,405835,1188.4140106200796,149,36,14.285843296120165,1.9215141689318587
11,{2FEB96D1-B726-40B6-96E2-02216940FFCD},2020/04/12 01:19:18,[email]_soportachile,2020/11/16 13:21:09,soportaltda,9,Región de La Araucanía,Araucanía,15207,187,46,1014343,1499.1970171825508,847,411,11.774057751300058,3.290522981655624
12,{86F49ED6-BCC2-4643-8CB9-573CDBCFA046},2020/04/12 01:19:18,[email]_soportachile,2020/11/16 13:21:09,soportaltda,8,Región del Bío-Bío,Bío-Bío,32850,546,98,1663696,1974.519383348881,552,168,16.26577969891601,2.4440027730408045
13,{98119294-66A6-42CA-85A6-BE3A252614E5},2020/04/12 01:19:19,[email]_soportachile,2020/11/16 13:21:09,soportaltda,16,Región de Ñuble,Ñuble,8028,163,19,511551,1569.344991994933,625,129,8.543041072511135,1.3192918105657123
14,{EDD36006-FC1C-4DE5-986C-B5326BA91444},2020/04/12 01:19:20,[email]_soportachile,2020/11/16 13:21:09,soportaltda,7,Región del Maule,Maule,20027,450,16,1131939,1769.2649515565768,154,226,10.946484148097667,3.015321211017836
15,{F9FEBEFD-0677-4088-90E7-9A034424E50D},2020/04/12 01:19:20,[email]_soportachile,2020/11/16 13:21:09,soportaltda,6,Región del Libertador Bernardo O'Higgins,O'higgins,19264,518,44,991063,1943.7714857683113,53,54,7.842774724745431,1.6033736242732388
16,{EE36BC92-D2AA-4DA1-8615-9BB4AF49CB88},2020/04/12 01:19:21,[email]_soportachile,2020/11/16 13:21:09,soportaltda,5,Región de Valparaíso,Valparaíso,31423,1107,56,1951494,1610.2022348006194,318,229,10.17490200667426,1.5365243706727467